clientName,invoiceNumber,amount,dueDate,email
Rajesh Kumar,INV-101,45000,2026-05-08,[email]
Manish Tiwari,INV-102,33000,2026-03-25,[email]
Priya Singh,INV-103,8000,2026-05-06,[email]
Vikram Joshi,INV-104,31000,2026-04-18,[email]
Riya Sharma,INV-105,6800,2026-05-12,[email]
Kavya Nambiar,INV-106,18500,2026-02-28,[email]
Neha Verma,INV-107,15000,2026-04-28,[email]
Siddharth Reddy,INV-108,47000,2026-03-10,[email]
Aakash Patel,INV-109,13500,2026-05-10,[email]
Anjali Desai,INV-110,6400,2026-04-10,[email]
Simran Kaur,INV-111,7600,2026-04-26,[email]
Divya Saxena,INV-112,9100,2026-03-20,[email]
Nandini Rao,INV-113,9200,2026-05-09,[email]
Rohit Gupta,INV-114,8700,2026-04-09,[email]
Tanvi Rao,INV-115,11000,2026-04-01,[email]
Amit Sharma,INV-116,12000,2026-05-07,[email]
Pooja Pillai,INV-117,14200,2026-04-08,[email]
Harish Menon,INV-118,21000,2026-05-07,[email]
Sneha Bose,INV-119,19900,2026-04-04,[email]
Karan Mehta,INV-120,22000,2026-04-27,[email]
Meera Iyer,INV-121,9800,2026-04-19,[email]
Yash Kapoor,INV-122,25000,2026-04-03,[email]
Swati Jain,INV-123,4700,2026-05-06,[email]
Dev Malhotra,INV-124,5300,2026-04-05,[email]
Arjun Nair,INV-125,4500,2026-04-20,[email]